0  00000000000000000000000000000110
1  00000000000000000000000000000000
2  00000000000000000000000000000000
3  00000000000000000000000000000000
4  00000000000000000000000000000001 1
5  00000000000000000000000000000000 0
6  01010000000000000000000000000000 push
7  00000000000000000000000000000100 4
8  01010000000000000000000000000000 push
9  00000000000000000000000000000101 5
10 00110000000000000000000000000000 cmp
11 01000000000000000000000000000000 jz
12 00000000000000000000000000010000 16
13 01001000000000000000000000000000 lit
14 00000000000000000000000000000010 2
15 10000000000000000000000000000000 halt
16 01001000000000000000000000000000 lit
17 00000000000000000000000000000001 1
18 10000000000000000000000000000000 halt
